0it [00:00, ?it/s]
102it [00:00, 1018.47it/s]
204it [00:00, 704.41it/s] 
305it [00:00, 815.21it/s]
393it [00:00, 679.22it/s]
497it [00:00, 781.09it/s]
582it [00:00, 643.01it/s]
680it [00:00, 726.52it/s]
767it [00:01, 601.89it/s]
807it [00:01, 689.09it/s]

0it [00:00, ?it/s]
101it [00:00, 1061.40it/s]

0it [00:00, ?it/s]
405it [00:00, 4042.68it/s]
807it [00:00, 4017.91it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0301, loss: 6.2444 ||:   2%|1         | 1/51 [00:01<01:04,  1.28s/it]
accuracy: 0.6320, loss: 2.0964 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.6311, loss: 2.1049 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.6290, loss: 2.1132 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.6304, loss: 2.1075 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.6316, loss: 2.1036 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.6326, loss: 2.0921 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.6275, loss: 2.1205 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.6267, loss: 2.1290 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.6273, loss: 2.1296 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.6280, loss: 2.1281 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.6296, loss: 2.1190 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.6285, loss: 2.1243 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.6252, loss: 2.1431 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.6247, loss: 2.1495 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.6241, loss: 2.1560 ||:  76%|#######6  | 39/51 [00:26<00:07,  1.52it/s]
accuracy: 0.6222, loss: 2.1615 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.50it/s]
accuracy: 0.6215, loss: 2.1673 ||:  80%|########  | 41/51 [00:27<00:06,  1.50it/s]
accuracy: 0.6208, loss: 2.1719 ||:  82%|########2 | 42/51 [00:28<00:06,  1.49it/s]
accuracy: 0.6219, loss: 2.1636 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.6228, loss: 2.1593 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.6246, loss: 2.1518 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.6256, loss: 2.1463 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.6237, loss: 2.1594 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.6234, loss: 2.1621 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.6220, loss: 2.1736 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.6203, loss: 2.1851 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.6188, loss: 2.1950 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.6188, loss: 2.1950 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.4353, loss: 4.6387 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.4538, loss: 4.2734 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.3986, loss: 4.8178 ||:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s]
accuracy: 0.4148, loss: 4.7276 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s]
accuracy: 0.4073, loss: 4.7920 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.4191, loss: 4.7022 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.4223, loss: 4.6045 ||: 100%|##########| 7/7 [00:01<00:00,  4.27it/s]
accuracy: 0.4223, loss: 4.6045 ||: 100%|##########| 7/7 [00:01<00:00,  4.13it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.6146, loss: 2.1229 ||:   2%|1         | 1/51 [00:00<00:44,  1.12it/s]
accuracy: 0.5946, loss: 2.3170 ||:   4%|3         | 2/51 [00:01<00:37,  1.30it/s]
accuracy: 0.6287, loss: 2.1452 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.6399, loss: 2.0700 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.6520, loss: 2.0030 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.6512, loss: 1.9836 ||:  12%|#1        | 6/51 [00:04<00:30,  1.45it/s]
accuracy: 0.6467, loss: 2.0035 ||:  14%|#3        | 7/51 [00:04<00:30,  1.43it/s]
accuracy: 0.6461, loss: 1.9930 ||:  16%|#5        | 8/51 [00:05<00:29,  1.44it/s]
accuracy: 0.6407, loss: 2.0335 ||:  18%|#7        | 9/51 [00:06<00:28,  1.46it/s]
accuracy: 0.6372, loss: 2.0537 ||:  20%|#9        | 10/51 [00:07<00:28,  1.46it/s]
accuracy: 0.6363, loss: 2.0648 ||:  22%|##1       | 11/51 [00:07<00:27,  1.46it/s]
accuracy: 0.6393, loss: 2.0299 ||:  24%|##3       | 12/51 [00:08<00:25,  1.50it/s]
accuracy: 0.6386, loss: 2.0352 ||:  25%|##5       | 13/51 [00:09<00:25,  1.50it/s]
accuracy: 0.6409, loss: 2.0321 ||:  27%|##7       | 14/51 [00:09<00:24,  1.49it/s]
accuracy: 0.6298, loss: 2.0921 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.6246, loss: 2.1159 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.6196, loss: 2.1278 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.6123, loss: 2.1721 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.6088, loss: 2.1806 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.6028, loss: 2.2060 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.5983, loss: 2.2242 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.6000, loss: 2.2129 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.5999, loss: 2.2078 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.5937, loss: 2.2383 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.5920, loss: 2.2491 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.5961, loss: 2.2303 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.5938, loss: 2.2384 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.5873, loss: 2.2704 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.5834, loss: 2.2912 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.5824, loss: 2.2958 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.5826, loss: 2.2911 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.5773, loss: 2.3220 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.5771, loss: 2.3208 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.5766, loss: 2.3295 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.5766, loss: 2.3286 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.5746, loss: 2.3370 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.5727, loss: 2.3413 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.5725, loss: 2.3453 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.5747, loss: 2.3367 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.5747, loss: 2.3395 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.5736, loss: 2.3480 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.5752, loss: 2.3404 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.5757, loss: 2.3393 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.5758, loss: 2.3397 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.5747, loss: 2.3458 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.5773, loss: 2.3350 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.5795, loss: 2.3218 ||:  92%|#########2| 47/51 [00:32<00:02,  1.48it/s]
accuracy: 0.5798, loss: 2.3216 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.5810, loss: 2.3164 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.5811, loss: 2.3155 ||:  98%|#########8| 50/51 [00:34<00:00,  1.48it/s]
accuracy: 0.5826, loss: 2.3056 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.5826, loss: 2.3056 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.3821, loss: 5.2416 ||:  14%|#4        | 1/7 [00:00<00:01,  3.83it/s]
accuracy: 0.4353, loss: 4.4761 ||:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s]
accuracy: 0.4190, loss: 4.6700 ||:  43%|####2     | 3/7 [00:00<00:00,  4.01it/s]
accuracy: 0.4146, loss: 4.7366 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.03it/s]
accuracy: 0.4103, loss: 4.8441 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s]
accuracy: 0.4116, loss: 4.7616 ||:  86%|########5 | 6/7 [00:01<00:00,  4.05it/s]
accuracy: 0.4114, loss: 4.8258 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.4114, loss: 4.8258 ||: 100%|##########| 7/7 [00:01<00:00,  4.11it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.5409, loss: 2.3871 ||:   2%|1         | 1/51 [00:00<00:44,  1.13it/s]
accuracy: 0.6258, loss: 2.0156 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.6154, loss: 2.1160 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.6074, loss: 2.1160 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.6061, loss: 2.1299 ||:  10%|9         | 5/51 [00:03<00:32,  1.44it/s]
accuracy: 0.6180, loss: 2.0949 ||:  12%|#1        | 6/51 [00:04<00:30,  1.45it/s]
accuracy: 0.6192, loss: 2.0956 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.6296, loss: 2.0169 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.6363, loss: 1.9831 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.6457, loss: 1.9434 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.6477, loss: 1.9390 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.6488, loss: 1.9332 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.6525, loss: 1.9234 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.6532, loss: 1.9225 ||:  27%|##7       | 14/51 [00:09<00:24,  1.52it/s]
accuracy: 0.6524, loss: 1.9368 ||:  29%|##9       | 15/51 [00:10<00:23,  1.51it/s]
accuracy: 0.6537, loss: 1.9381 ||:  31%|###1      | 16/51 [00:10<00:23,  1.50it/s]
accuracy: 0.6520, loss: 1.9555 ||:  33%|###3      | 17/51 [00:11<00:22,  1.49it/s]
accuracy: 0.6530, loss: 1.9544 ||:  35%|###5      | 18/51 [00:12<00:22,  1.49it/s]
accuracy: 0.6529, loss: 1.9577 ||:  37%|###7      | 19/51 [00:12<00:21,  1.49it/s]
accuracy: 0.6538, loss: 1.9497 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.6519, loss: 1.9669 ||:  41%|####1     | 21/51 [00:14<00:20,  1.47it/s]
accuracy: 0.6490, loss: 1.9893 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.6490, loss: 1.9903 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.6497, loss: 1.9877 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.6482, loss: 2.0001 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.6471, loss: 2.0126 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.6476, loss: 2.0158 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.6473, loss: 2.0175 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.6474, loss: 2.0199 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.6475, loss: 2.0228 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.6486, loss: 2.0179 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.6478, loss: 2.0242 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.6477, loss: 2.0279 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.6497, loss: 2.0180 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.6509, loss: 2.0136 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.6536, loss: 2.0017 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.6536, loss: 2.0036 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.49it/s]
accuracy: 0.6550, loss: 1.9984 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.49it/s]
accuracy: 0.6521, loss: 2.0171 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.6531, loss: 2.0122 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.6547, loss: 2.0050 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.6550, loss: 2.0058 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.6536, loss: 2.0189 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.6528, loss: 2.0240 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.6519, loss: 2.0318 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.6500, loss: 2.0456 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.6508, loss: 2.0416 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.6511, loss: 2.0396 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.6511, loss: 2.0419 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.6512, loss: 2.0423 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.6514, loss: 2.0424 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.6514, loss: 2.0424 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.4407, loss: 5.0065 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.4435, loss: 4.8667 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.4867, loss: 4.4157 ||:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s]
accuracy: 0.5035, loss: 4.2433 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.4908, loss: 4.3246 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.4666, loss: 4.6558 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.4721, loss: 4.4426 ||: 100%|##########| 7/7 [00:01<00:00,  4.27it/s]
accuracy: 0.4721, loss: 4.4426 ||: 100%|##########| 7/7 [00:01<00:00,  4.13it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.6179, loss: 2.2487 ||:   2%|1         | 1/51 [00:00<00:44,  1.11it/s]
accuracy: 0.6710, loss: 1.9395 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.6734, loss: 1.9218 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.6792, loss: 1.8963 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.6827, loss: 1.8850 ||:  10%|9         | 5/51 [00:03<00:32,  1.41it/s]
accuracy: 0.6798, loss: 1.9012 ||:  12%|#1        | 6/51 [00:04<00:31,  1.43it/s]
accuracy: 0.6768, loss: 1.9140 ||:  14%|#3        | 7/51 [00:04<00:30,  1.45it/s]
accuracy: 0.6791, loss: 1.8911 ||:  16%|#5        | 8/51 [00:05<00:29,  1.45it/s]
accuracy: 0.6686, loss: 1.9458 ||:  18%|#7        | 9/51 [00:06<00:28,  1.46it/s]
accuracy: 0.6594, loss: 1.9992 ||:  20%|#9        | 10/51 [00:07<00:27,  1.47it/s]
accuracy: 0.6607, loss: 1.9865 ||:  22%|##1       | 11/51 [00:07<00:27,  1.47it/s]
accuracy: 0.6628, loss: 1.9712 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.6669, loss: 1.9417 ||:  25%|##5       | 13/51 [00:09<00:25,  1.48it/s]
accuracy: 0.6647, loss: 1.9477 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.6679, loss: 1.9289 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.6667, loss: 1.9383 ||:  31%|###1      | 16/51 [00:11<00:23,  1.47it/s]
accuracy: 0.6694, loss: 1.9173 ||:  33%|###3      | 17/51 [00:11<00:23,  1.47it/s]
accuracy: 0.6658, loss: 1.9407 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.6705, loss: 1.9182 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.6723, loss: 1.9086 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.6680, loss: 1.9398 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.6629, loss: 1.9752 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.6665, loss: 1.9560 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.6690, loss: 1.9453 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.6681, loss: 1.9623 ||:  49%|####9     | 25/51 [00:17<00:17,  1.51it/s]
accuracy: 0.6682, loss: 1.9600 ||:  51%|#####     | 26/51 [00:17<00:16,  1.50it/s]
accuracy: 0.6688, loss: 1.9592 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.50it/s]
accuracy: 0.6672, loss: 1.9692 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.49it/s]
accuracy: 0.6666, loss: 1.9735 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.49it/s]
accuracy: 0.6686, loss: 1.9655 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.49it/s]
accuracy: 0.6680, loss: 1.9697 ||:  61%|######    | 31/51 [00:21<00:13,  1.49it/s]
accuracy: 0.6707, loss: 1.9544 ||:  63%|######2   | 32/51 [00:21<00:12,  1.49it/s]
accuracy: 0.6708, loss: 1.9541 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.6711, loss: 1.9545 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.6707, loss: 1.9586 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.6704, loss: 1.9541 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.6711, loss: 1.9509 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.6716, loss: 1.9486 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.6714, loss: 1.9501 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.6718, loss: 1.9457 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.6716, loss: 1.9490 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.6677, loss: 1.9709 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.6661, loss: 1.9809 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.6670, loss: 1.9759 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.6660, loss: 1.9827 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.6651, loss: 1.9859 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.6660, loss: 1.9816 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.6661, loss: 1.9822 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.6668, loss: 1.9764 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.6660, loss: 1.9808 ||:  98%|#########8| 50/51 [00:33<00:00,  1.49it/s]
accuracy: 0.6664, loss: 1.9797 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.6664, loss: 1.9797 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.4493, loss: 4.9085 ||:  14%|#4        | 1/7 [00:00<00:01,  3.85it/s]
accuracy: 0.4531, loss: 5.0395 ||:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s]
accuracy: 0.4414, loss: 5.0350 ||:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s]
accuracy: 0.4633, loss: 4.8231 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.4806, loss: 4.7264 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.4860, loss: 4.7019 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.4924, loss: 4.4775 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.4924, loss: 4.4775 ||: 100%|##########| 7/7 [00:01<00:00,  4.12it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.6585, loss: 1.9185 ||:   2%|1         | 1/51 [00:00<00:44,  1.11it/s]
accuracy: 0.6590, loss: 1.9421 ||:   4%|3         | 2/51 [00:01<00:37,  1.30it/s]
accuracy: 0.6601, loss: 1.9656 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.6885, loss: 1.8092 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.6708, loss: 1.9219 ||:  10%|9         | 5/51 [00:03<00:32,  1.44it/s]
accuracy: 0.6754, loss: 1.8972 ||:  12%|#1        | 6/51 [00:04<00:30,  1.45it/s]
accuracy: 0.6783, loss: 1.8438 ||:  14%|#3        | 7/51 [00:04<00:29,  1.50it/s]
accuracy: 0.6739, loss: 1.8630 ||:  16%|#5        | 8/51 [00:05<00:28,  1.50it/s]
accuracy: 0.6832, loss: 1.8049 ||:  18%|#7        | 9/51 [00:06<00:28,  1.49it/s]
accuracy: 0.6813, loss: 1.8203 ||:  20%|#9        | 10/51 [00:06<00:27,  1.49it/s]
accuracy: 0.6821, loss: 1.8204 ||:  22%|##1       | 11/51 [00:07<00:26,  1.48it/s]
accuracy: 0.6867, loss: 1.7940 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.6752, loss: 1.8538 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.6779, loss: 1.8347 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.6836, loss: 1.8065 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.6850, loss: 1.8004 ||:  31%|###1      | 16/51 [00:10<00:23,  1.48it/s]
accuracy: 0.6851, loss: 1.8005 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.6847, loss: 1.8005 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.6812, loss: 1.8228 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.6714, loss: 1.8744 ||:  39%|###9      | 20/51 [00:13<00:21,  1.48it/s]
accuracy: 0.6694, loss: 1.8867 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.6720, loss: 1.8700 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.6699, loss: 1.8855 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.6699, loss: 1.8827 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.6696, loss: 1.8858 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.6690, loss: 1.8893 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.6710, loss: 1.8786 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.6712, loss: 1.8801 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.6651, loss: 1.9131 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.6613, loss: 1.9350 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.6620, loss: 1.9258 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.6626, loss: 1.9225 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.6627, loss: 1.9278 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
